17.09999;16.85933
18.09999;16.89333
14.99999;16.86733
16.09999;16.84233
17.39999;16.97732
18.69999;17.09932
17.29999;17.11166
17.59999;18.19465
18.59999;18.69465
16.49999;19.43232
19.79999;19.90232
18.69999;20.95231
22.29999;21.94565
22.59999;22.96265
25.59999;22.87331
24.49999;22.51431
24.19999;23.64931
25.99999;24.47598
22.89999;24.62732
25.39998;26.62365
23.29999;28.37333
31.29999;29.46099
33.49999;31.62166
34.29998;32.50066
34.39999;34.51634
38.29999;35.22098
29.39999;35.75699
37.49998;38.082
43.8;39.93733
36.89999;39.53964
33.69998;40.67764
47.1;41.91666
43.8;43.70799
45.39999;46.05934
57.20001;49.73402
47.1;49.44534
67.80002;54.71703
58.00004;60.02367
56.6;64.21404
57.20003;69.3487
83.80004;64.02368
61.00001;66.20701
80.10004;66.10704
88.80005;70.77
67.20003;69.18868
112.7000;72.87171
72.30005;70.45735
84.30006;77.93936
76.60004;77.44804
79.80002;70.96136
89.00005;73.15799
92.70006;77.77401
91.40007;83.67903
85.40003;86.76568
84.90001;85.37802
79.20004;83.15969
79.20004;84.00974
95.80003;96.69407
63.7;89.37344
75.20002;87.36169
85.30003;85.48637
59.70003;79.85802
66.80004;79.91634
79.00004;85.46641
83.50004;86.7037
82.90002;83.09475
93.20004;84.30843
73.30005;90.93573
77.60002;81.71403
75.30002;77.61137
78.50004;75.69807
91.20007;72.07169
65.90002;80.12737
89.20006;79.3297
83.20002;77.1394
74.00004;78.74806
89.60008;74.76972
75.40002;77.35702
59.80001;84.10538
90.80005;76.29003
73.70003;79.86467
85.50004;82.62437
52.5;88.23307
95.50003;89.87836
86.80004;84.07035
78.30006;84.06973
79.50009;74.63568
63.00002;76.66403
75.10003;80.24102
99.60005;79.46502
83.50004;77.81738
56.90001;76.09471
104.6000;75.48505
67.20003;74.90706
81.60003;70.26999
78.70007;67.62236
76.30004;70.96969
75.10003;72.21635
69.60003;72.61
81.50006;79.37339
91.10007;87.10871
119.0000;88.02736
56.80002;77.14904
97.60005;86.56405
88.90001;79.24739
70.40006;75.67766
67.50003;78.35367
110.6000;93.35836
84.10008;90.93105
99.60005;82.35305
91.20005;83.81668
66.70002;78.31436
124.7000;99.95773
92.70007;97.06972
104.5000;101.0224
83.80003;96.75973
78.30002;94.71709
111.9000;98.73836
118.3000;98.42639
86.60007;88.85109
78.60005;86.70475
98.50004;93.07975
97.00006;82.76203
91.80007;86.22005
110.6000;86.65936
66.60004;95.41975
104.7000;86.71636
84.40004;87.68704
87.10004;86.2507
85.60005;82.93904
88.60003;77.44601
81.70004;80.85505
75.30005;76.25801
69.00002;80.31733
81.10005;77.29337
103.4000;81.16434
119.3000;85.34737
80.60005;86.72537
96.30004;101.13238
97.50003;94.83171
109.5000;102.54068
92.80007;107.75004
77.60002;100.40238
107.7000;106.54309
86.60006;108.66872
90.40004;110.12507
132.2000;102.99906
95.50004;98.72068
103.2000;96.01904
78.40004;96.92641
87.00004;94.06577
89.90002;101.37373
90.00005;106.72773
109.5000;102.27508
108.4000;99.47708
101.3000;109.89072
80.80003;110.38935
108.1000;121.14339
145.3000;117.90741
115.4000;111.82068
108.9000;111.873
142.8000;129.92646
100.0000;129.87445
193.4000;145.22073
169.7000;136.6381
112.8000;125.03837
128.8000;123.17946
148.8000;125.04372
89.80003;110.53576
113.0000;121.07538
119.1000;108.09539
135.8000;114.64639
130.0000;119.16778
99.90004;117.65273
113.8000;130.71133
151.1000;130.46038
130.3000;134.16173
117.3000;128.51235
143.8000;128.26739
135.3000;141.1047
141.5001;149.43776
112.9000;139.14435
132.9001;129.96472
144.9000;136.97244
146.3000;145.35809
117.6000;125.78304
129.9000;140.90471
130.8000;141.7114
156.9000;161.55137
129.6000;155.62175
152.1000;174.84106
138.7000;146.35472
94.50006;136.72878
108.2000;136.03939
132.3000;128.62273
136.0000;135.11938
160.7000;131.40941
74.30004;118.62769
82.00001;136.22673
168.1000;163.10471
229.5000;172.11938
169.0000;161.69976
148.5000;161.98206
141.6000;155.45848
176.8000;160.84808
145.0000;174.7427
174.1000;153.50437
120.7000;158.30706
131.6000;136.33437
148.8000;151.79376
121.9000;150.09969
118.3999;140.24001
130.4000;139.89639
129.3000;156.94043
155.2;157.00209
202.7000;191.2185
136.1000;176.69864
168.2000;177.42345
210.3000;183.0131
193.7000;197.35371
177.2000;167.83632
199.2;187.91732
177.3000;181.38967
186.6000;166.32862
153.8;176.42438
193.5000;173.51039
200.8000;191.22201
155.3000;201.88206
204.9;195.51699
180.0000;194.36099
201.0000;191.30483
186.6000;143.36373
139.5000;143.44899
155.2000;156.19577
192.9000;164.48139
152.6000;166.78935
172.7000;187.94809
169.9000;184.4224
125.9;169.10473
101.8000;174.57868
126.1000;157.64426
182.6999;165.14002
194.8000;164.65937
179.3000;151.64438
166.3000;153.93066
135.7000;166.46931
115.7000;138.34363
134.8000;143.7334
158.0000;137.72072
160.2000;154.77335
157.5000;148.58538
185.7000;147.80435
179.5000;147.77002
163.8000;155.21011
150.4000;187.92641
204.3000;190.73278
185.1000;186.93334
213.5000;186.84505
191.7;195.99906
189.7000;210.41405
193.8000;203.97036
195.2000;225.67806
213.5000;237.84918
225.9999;214.58636
196.8000;228.63507
203.0000;234.13269
247.7000;231.95633
225.1000;186.42297
322.9000;285.84093
154.2000;221.76264
195.3999;186.17734
173.1000;220.83668
158.1000;231.56102
